ID,Cuerpo de Bomberos,URL,Logo Path,RUT,Numero de Socio,Fecha de Fundacion,Direccion,Telefono,Superintendente,Comandante,Numero de Companias,status
1,Arica,https://app.bomberos.cl/info_crpo_web/?id=1,logos/1_Arica.jpg,70.015.040-2,60,12-04-1912,Vicuña Mackenna 802,(9) 51511816,Juan Carlos Maldonado Sepúlveda,Patricio Andres Melgarejo Aranibar,9,desde_app_bomberos
2,Iquique,https://app.bomberos.cl/info_crpo_web/?id=2,logos/2_Iquique.jpg,81.816.400-9,12,07-10-1875,Bolívar 414,(57) 413166- 423124,Marcelo Paul Zúñiga Schampke,Jorge Andres Medina Villegas,10,desde_app_bomberos
3,Pica,https://app.bomberos.cl/info_crpo_web/?id=3,logos/3_Pica.jpg,70.916.000-1,256,17-10-1978,Barboza S/n,(57) 2741377,Fernando Javier Chacon Beltran,Pablo Andres Alarcon Alarcon,2,desde_app_bomberos
4,Pozo Almonte,https://app.bomberos.cl/info_crpo_web/?id=4,logos/4_Pozo Almonte.png,71.104.900-2,260,15-03-1981,Aldunate 650,(57) 752325,Efrain Alejandro Lillo Barraza,Cristian Gerald Loo Marin,5,desde_app_bomberos
5,Huara,https://app.bomberos.cl/info_crpo_web/?id=5,logos/5_Huara.png,75.999.380-2,284,30-04-1999,Eleuterio Ramirez S/n,(57) 2 752550,Boris Enzo Manzoni Ibarra,Cristian Alexi Ramirez Rojas,2,desde_app_bomberos
6,Antofagasta,https://app.bomberos.cl/info_crpo_web/?id=6,logos/6_Antofagasta.png,81.809.500-7,11,05-04-1875,Antonio José de Sucre 545,55 2 891354,Daniel Mauricio Bugueño Cabrera,Alfonso Nolberto Olivera Espinoza,9,desde_app_bomberos
7,Calama,https://app.bomberos.cl/info_crpo_web/?id=7,logos/7_Calama.png,71.350.200-6,47,04-06-1907,Sotomayor 1862,(55) 563602,Francisco José Barrios Casas,Alberto Teobaldo Pereira Bravo,5,desde_app_bomberos
8,Mejillones,https://app.bomberos.cl/info_crpo_web/?id=8,logos/8_Mejillones.jpg,70.010.500-8,67,17-12-1921,Almirante Latorre 511,552621591 - 552622060,Jayro Arriagada Montecinos,Reinaldo Florencio Figueroa Rodriguez,3,desde_app_bomberos
9,Tal Tal,https://app.bomberos.cl/info_crpo_web/?id=9,logos/9_Tal Tal.jpg,81.889.300-0,17,12-03-1882,Ramírez 150,(55) 611065,Mario Antonio González Rojas,Hector Antonio Trujillo Astudillo,2,desde_app_bomberos
10,Caldera,https://app.bomberos.cl/info_crpo_web/?id=10,logos/10_Caldera.gif,82.190.200-2,22,14-03-1885,Ossa Cerda 370,(52) 315269,Leyla Maria Tala Urzua,Marco Antonio Gonzalez Alvarez,3,desde_app_bomberos
11,Copiapó,https://app.bomberos.cl/info_crpo_web/?id=11,logos/11_Copiapó.jpeg,82.189.900-1,6,12-07-1868,Atacama 461,(52) 212525 - 212435,Alejandro Andres Veliz Espinoza,Cristian Guillermo Poblete Gonzalez,7,desde_app_bomberos
12,Chañaral,https://app.bomberos.cl/info_crpo_web/?id=12,logos/12_Chañaral.png,70.970.600-4,14,08-12-1878,Merino Jarpa 570,(52) 480198,Michael Alexander Ramirez Castro,Jonathan Fred Arévalo Lai,3,desde_app_bomberos
13,Freirina,https://app.bomberos.cl/info_crpo_web/?id=13,logos/13_Freirina.jpeg,70.333.700-7,152,01-03-1953,"Atacama 737, centro",(51) 518711,Eduardo Alejandro Gallardo Herrera,Favian Enrique Gonzalez Araya,2,desde_app_bomberos
14,Huasco,https://app.bomberos.cl/info_crpo_web/?id=14,logos/14_Huasco.jpg,70.463.400-5,183,18-02-1961,Latorre 346,+56512531017,Cristian Alejandro Heredia Collao,Claudio Felipe Cereceda Cereceda,3,desde_app_bomberos
15,Inca de Oro,https://app.bomberos.cl/info_crpo_web/?id=15,logos/15_Inca de Oro.jpg,65.124.390-4,105,20-08-1940,"Francisco San Román 507, INCA DE ORO",9-63974693,Cristian Arturo Campillay Briones,Pablo Jimmy Rojo Diaz,1,desde_app_bomberos
16,Tierra Amarilla,https://app.bomberos.cl/info_crpo_web/?id=16,logos/16_Tierra Amarilla.jpg,71.146.700-9,236,25-02-1971,Miguel Lemur 505,(52) 320237,Pedro Leonelo Alfaro Aguilera,Jaime Andrés Castillo Véliz,2,desde_app_bomberos
17,Vallenar,https://app.bomberos.cl/info_crpo_web/?id=17,logos/17_Vallenar.png,82.734.300-5,131,21-05-1947,"Ramírez 1198, centro",(51) 614132,Wilson Eduardo Soto Núñez,Cristopher Gary Rojas Ramirez,7,desde_app_bomberos
18,Andacollo,https://app.bomberos.cl/info_crpo_web/?id=18,logos/18_Andacollo.png,70.009.200-3,226,11-06-1968,"Luis Miranda Ansieta S/n, Centro",(51) 2431635,Carlos Marin Araya,Wilfredo Javier Ochoa Cortes,3,desde_app_bomberos
19,Combarbalá,https://app.bomberos.cl/info_crpo_web/?id=19,logos/19_Combarbalá.jpg,70.010.400-1,104,16-08-1940,"Maipú 311, centro urbano",532741020,Manuel Eduardo Castillo Castillo,Gilberto Antonio Castillo Vergara,6,desde_app_bomberos
20,Coquimbo,https://app.bomberos.cl/info_crpo_web/?id=20,logos/20_Coquimbo.jpg,81.939.600-0,13,25-06-1878,"Aníbal Pinto 1298, sECTOR CENTRO",(51)2 312342 -2311371,Exequiel Heriberto Martinez Torres,Juan Manuel Collao Pizarro,12,desde_app_bomberos
21,Coihueco,https://app.bomberos.cl/info_crpo_web/?id=21,logos/21_Coihueco.jpg,70.789.500-4,249,20-02-1976,Luis Hermosilla 1432,422471003,Ramón Luis Garrido Córdova,Axel Ignacio Cofre Pino,6,desde_app_bomberos
22,Concepción,https://app.bomberos.cl/info_crpo_web/?id=22,logos/22_Concepción.png,81.891.700-7,19,13-04-1883,Orompello 136,(41) 2225051,Werner Heinz Hohf Cartes,Felipe Antonio Meneses Villarroel,10,desde_app_bomberos
23,Contulmo,https://app.bomberos.cl/info_crpo_web/?id=23,logos/23_Contulmo.jpg,82.182.900-3,213,06-10-1966,"Los Tilos 552, CENTRO",(41) 2618060 - 2618147,Armando Baldemar Escobar Caamaño,Rolando Andres Galvez Escobar,2,desde_app_bomberos
24,Coronel,https://app.bomberos.cl/info_crpo_web/?id=24,logos/24_Coronel.png,70.010.100-2,41,08-08-1904,"Eleuterio Ramírez 10, Lo Rojas",(41) 2774062,Eduardo Felipe Monsálvez Núñez,Jaime Rodrigo Seguel Allen,9,desde_app_bomberos
25,Curanilahue,https://app.bomberos.cl/info_crpo_web/?id=25,logos/25_Curanilahue.jpg,70.013.660-4,120,23-05-1945,"Caupolican 704, centro",412691057,Nestor Benjamin Antillanca Aviles,Santiago Hernan Espinoza Vidal,3,desde_app_bomberos
26,Chiguayante,https://app.bomberos.cl/info_crpo_web/?id=26,logos/26_Chiguayante.png,82.272.500-7,124,14-11-1945,"Pedro angulo novoa 714, chiguayante sur",(41) 2364985,Rodrigo Eduardo Villanueva Vega,Felipe Alexander Sánchez Sánchez,3,desde_app_bomberos
27,Chillán,https://app.bomberos.cl/info_crpo_web/?id=27,logos/27_Chillán.png,81.681.800-1,15,25-06-1880,El Roble 490,(42) 222233 - 222133,Ernesto Segundo Quijón Aravena,Luis Alfredo Seguel Valenzuela,8,desde_app_bomberos
28,El Carmen,https://app.bomberos.cl/info_crpo_web/?id=28,logos/28_El Carmen.jpg,71.056.200-8,251,14-11-1976,Manuel Rodríguez 550,(42) 661087,Victor Luciano Lagos Castillo,Rodrigo Andres Carrasco Valdebenito,1,desde_app_bomberos
29,Florida,https://app.bomberos.cl/info_crpo_web/?id=29,logos/29_Florida.jpg,70.550.800-3,102,31-12-1939,"Ortiz De Rozas 602, centro",(41) 2645132,Vladimir Guajardo Saavedra,Néstor Villa Herrera,5,desde_app_bomberos
30,Coelemu,https://app.bomberos.cl/info_crpo_web/?id=30,logos/30_Coelemu.png,81.811.400-1,111,07-05-1942,Manuel Antonio Matta 450,(42) 511083,Jeime Marina Cabrera Torres,Claudio Alberto Muñoz Reyes,3,desde_app_bomberos
31,Illapel,https://app.bomberos.cl/info_crpo_web/?id=31,logos/31_Illapel.png,70.003.140-3,91,09-01-1936,Buin 540,(53) 522396,Fabian Antonio Fernandez Tapia,Eber Fernando Oyanedel Tapia,4,desde_app_bomberos
32,La Serena,https://app.bomberos.cl/info_crpo_web/?id=32,logos/32_La Serena.png,82.403.100-2,9,25-10-1874,Francisco De Aguirre Y Balmaceda 501,(51) 225592 - 212793,Patricio Alejandro Diaz Diaz,Felipe Ignacio Jeraldo Aguilera,7,desde_app_bomberos
33,Los Vilos,https://app.bomberos.cl/info_crpo_web/?id=33,logos/33_Los Vilos.png,82.378.100-8,160,05-05-1955,"Lautaro 489, centro",(53) 541068,Jaime Alejo Cortinez Poblacion,Danton Repiso Ramirez-Olavarria,5,desde_app_bomberos
34,Ovalle,https://app.bomberos.cl/info_crpo_web/?id=34,logos/34_Ovalle.jpg,81.809.600-3,28,20-03-1893,"Miguel Aguirre 364, Piso 2",(53) 2620191-(53) 2620208,Isidoro Segundo Ossandon Vega,Jorge Ignacio Robles Tapia,8,desde_app_bomberos
35,Punitaqui,https://app.bomberos.cl/info_crpo_web/?id=35,logos/35_Punitaqui.jpg,82.021.200-2,206,18-06-1964,Caupolicán 828,(53)2 731017,Jonathan Humberto Rios Morales,Cristian Eduardo Valdivia Castillo,4,desde_app_bomberos
36,Salamanca,https://app.bomberos.cl/info_crpo_web/?id=36,logos/36_Salamanca.x-png,71.172.800-7,145,04-05-1952,Ruiz Valledor 231,(53) 551040,Camilo Ignacio Prado Estay,Johany Alexander Trigo Vargas,3,desde_app_bomberos
37,Vicuña,https://app.bomberos.cl/info_crpo_web/?id=37,logos/37_Vicuña.jpg,81.552.200-1,128,06-10-1946,San Martín 150,51 411242,Luis Camilo Machuca Zambra,Mauro Andres Vega Julio,4,desde_app_bomberos
38,Algarrobo,https://app.bomberos.cl/info_crpo_web/?id=38,logos/38_Algarrobo.png,70.002.800-3,157,01-04-1954,Peñablanca 305,(35) 2481190,Manuel Cea Sanchez,Carlos Enrique Flores Fuentes,3,desde_app_bomberos
39,Cabildo,https://app.bomberos.cl/info_crpo_web/?id=39,logos/39_Cabildo.png,82.487.800-5,151,16-01-1953,Humeres 830,(33) 761070,Jose Manuel Silva Silva,Ricardo Andrés Mena Gil,2,desde_app_bomberos
40,Cartagena,https://app.bomberos.cl/info_crpo_web/?id=40,logos/40_Cartagena.png,82.392.900-5,76,09-03-1929,Cartagena 137,(035) 2450046,Paulino Andres Aravena Pavez,Miguel Alejandro Rojás Valdés,3,desde_app_bomberos
41,Casablanca,https://app.bomberos.cl/info_crpo_web/?id=41,logos/41_Casablanca.jpeg,71.832.700-8,137,22-04-1949,"Alejandro Galaz 320, Sector el Molino",(32) 2742366,Gastón Marcelo Mercado Oyarzún,Juan José Valladares Gomez,5,desde_app_bomberos
42,Catemu,https://app.bomberos.cl/info_crpo_web/?id=42,logos/42_Catemu.jpeg,70.005.300-8,185,28-05-1961,García Huidobro S/n,(34) 631219,Ramon Alejandro Olmos Caro,Andrés Patricio Olguín Reinoso,2,desde_app_bomberos
43,El Quisco,https://app.bomberos.cl/info_crpo_web/?id=43,logos/43_El Quisco.jpg,70.663.100-3,170,26-08-1957,Ignacio Carrera Pinto 032,35-2471166,Orlando Enrique Toro Rodriguez,Cristobal Alonso Palma Cornejo,2,desde_app_bomberos
44,El Tabo,https://app.bomberos.cl/info_crpo_web/?id=44,logos/44_El Tabo.jpg,81.746.800-4,196,04-04-1953,San Martín 951,352461399 - 352469529,Frank Viveros Morales,Carlos Valentin Ramirez Ramirez,2,desde_app_bomberos
45,Hijuelas,https://app.bomberos.cl/info_crpo_web/?id=45,logos/45_Hijuelas.png,70.327.600-8,210,28-03-1965,"Manuel Rodríguez 1735, Centro",33 2272737,Gabriel Alejandro Villagra Conejeras,Franco Mauricio Tapia Galvez,2,desde_app_bomberos
46,Isla de Pascua,https://app.bomberos.cl/info_crpo_web/?id=46,logos/46_Isla de Pascua.png,71.245.000-2,241,16-08-1972,Tepito O Tehenua S/n,(32) 551564,Jorge Alfredo Pate Espinoza,Marco Añigual Monsalve,2,desde_app_bomberos
47,La Calera,https://app.bomberos.cl/info_crpo_web/?id=47,logos/47_La Calera.png,81.939.100-9,65,11-12-1920,"Aldunate 341, Centro La calera",+56958108319,Cristian Rodrigo Omar Fernández,Jorge Patricio Rocco Ardiles,4,desde_app_bomberos
48,La Cruz,https://app.bomberos.cl/info_crpo_web/?id=48,logos/48_La Cruz.jpeg,70.564.300-8,161,29-09-1955,21 De Mayo 5200,(33) 320166,Angelo Andrés Escobar Espinoza,Mauricio Fernando Arancibia Herrera,1,desde_app_bomberos
49,La Ligua,https://app.bomberos.cl/info_crpo_web/?id=49,logos/49_La Ligua.png,70.006.100-0,87,27-08-1934,Diego Portales 298,(33) 714773,Juan Pablo Ramirez Taiba,José Luis Jarpa Blanco,6,desde_app_bomberos
50,Limache,https://app.bomberos.cl/info_crpo_web/?id=50,logos/50_Limache.jpeg,81.683.200-4,110,20-04-1942,República 368,(33) 2413702,Carla Andrea Bianchi Donoso,Marcos Marcelo Escobar Arcaya,5,desde_app_bomberos
51,Los Andes,https://app.bomberos.cl/info_crpo_web/?id=51,logos/51_Los Andes.png,70.002.400-8,23,18-09-1886,Esmeralda 130,(34) 421212,Eladio Francisco Cortez Diaz,Miguel Ángel Lamelés Mora,6,desde_app_bomberos
52,Llay Llay,https://app.bomberos.cl/info_crpo_web/?id=52,logos/52_Llay Llay.jpeg,81.935.900-8,59,14-12-1911,Arturo Perez Canto 452,34 612201,Patricio Danilo Rodriguez Meneses,Victor Hugo Molina Mazuela,2,desde_app_bomberos
53,Nogales,https://app.bomberos.cl/info_crpo_web/?id=53,logos/53_Nogales.jpg,70.605.700-5,245,30-03-1974,JAVIERA CARRERA 175,332262823,Manuel Alejandro Aracena Bernal,Tiharen Araceli Ulloa Cabezas,3,desde_app_bomberos
54,Olmué,https://app.bomberos.cl/info_crpo_web/?id=54,logos/54_Olmué.png,70.009.300-k,223,24-01-1968,Diego Portales 2005,(332) 441488,Victor Alejando Pizarro Arredondo,Rodrigo Fernando Arellano Yañez,1,desde_app_bomberos
55,Papudo,https://app.bomberos.cl/info_crpo_web/?id=55,logos/55_Papudo.png,82.393.000-3,211,21-05-1965,Fernández Concha 721,(33) 2791127,Rodrigo Deblasis Pizarro,Camilo Reinoso Gamboa,2,desde_app_bomberos
56,Petorca,https://app.bomberos.cl/info_crpo_web/?id=56,logos/56_Petorca.png,71.150.300-5,250,30-05-1976,Manuel Montt 795,(33) 781427,Yerco Emerzon Caniguante Diaz,Freddy Calderon Astudillo,3,desde_app_bomberos
57,Puchuncaví,https://app.bomberos.cl/info_crpo_web/?id=57,logos/57_Puchuncaví.jpg,81.976.900-1,192,30-03-1962,Latorre 270,(32) 2791028,Guillermo Alfredo Kramm Kramm,Daniel Tenorio De Vasconcelos Barbosa,3,desde_app_bomberos
58,Putaendo,https://app.bomberos.cl/info_crpo_web/?id=58,logos/58_Putaendo.png,70.719.300-k,166,23-03-1956,"Camus 130, centro",34-2501026,Elian Nelson Montenegro Saa,Cesar Antonio Olivares Vega,3,desde_app_bomberos
59,Quilpué,https://app.bomberos.cl/info_crpo_web/?id=59,logos/59_Quilpué.jpg,82.104.901-6,69,08-03-1925,Bulnes 1029,(32) 910310,Gerardo Manuel Silva Leal,Pablo Alexander Saavedra Arancibia,6,desde_app_bomberos
60,Quillota,https://app.bomberos.cl/info_crpo_web/?id=60,logos/60_Quillota.jpg,81.591.800-2,38,20-12-1902,Yungay 315,(33) 312987 - 311691,Mauricio Lucero Martinez,Marco Antonio Velásquez Godoy,5,desde_app_bomberos
61,Quintero,https://app.bomberos.cl/info_crpo_web/?id=61,logos/61_Quintero.jpeg,70.386.500-3,154,15-01-1955,Normandie 1980,(56) (32) 2933145-2930776,Eduard Anthony Jofré Rivera,Eleazar Neftalí Carroza Bernal,2,desde_app_bomberos
63,Santo Domingo,https://app.bomberos.cl/info_crpo_web/?id=63,logos/63_Santo Domingo.png,82.140.000-7,169,21-05-1957,El Golf 130,(35) 441804,Juan Cristobal Herrera Aguilar,Cesar Andres Carreño Vilches,4,desde_app_bomberos
64,San Antonio,https://app.bomberos.cl/info_crpo_web/?id=64,logos/64_San Antonio.png,82.547.500-1,62,05-11-1913,"Domingo Fernandez CONCHA 808, SECTOR HOSPITAL",(35)2211144,Hector Araneda Vidal,Alvaro Andres Ponce Ponce,7,desde_app_bomberos
65,San Esteban,https://app.bomberos.cl/info_crpo_web/?id=65,logos/65_San Esteban.pjpeg,70.010.900-3,230,14-02-1969,Santa Teresa 31,(34) 482600-480102,Jorge Rodrigo Tapia Tobar,Luis Alfonso Humberto Jimenez Jimenez,2,desde_app_bomberos
66,San Felipe,https://app.bomberos.cl/info_crpo_web/?id=66,logos/66_San Felipe.jpeg,70.001.500-9,18,11-03-1883,Merced 832,342518817,David Nehemias Guajardo Sandoval,Walter Roman Staforelli Delgado,7,desde_app_bomberos
67,Santa María,https://app.bomberos.cl/info_crpo_web/?id=67,logos/67_Santa María.jpg,81.592.000-7,96,22-08-1937,"Almirante Latorre 730, centro",34-582024,--,Eduardo Tito Gonzalez Lazcano,3,desde_app_bomberos
68,Valparaíso,https://app.bomberos.cl/info_crpo_web/?id=68,logos/68_Valparaíso.png,81.807.100-0,1,30-06-1851,Plaza Sotomayor 147,(32) 2255856,Jose Manuel Esposito Cancino,Vicente Maggiolo Oyarzún,16,desde_app_bomberos
69,Villa Alemana,https://app.bomberos.cl/info_crpo_web/?id=69,logos/69_Villa Alemana.png,70.030.900-2,133,29-01-1948,Ignacio Carrera Pinto 034,(32) 2951446 - 2958871,Eugenio Sebastián Pizarro Miranda,Luis Hernán Bernal Sandoval,4,desde_app_bomberos
70,Viña Del Mar,https://app.bomberos.cl/info_crpo_web/?id=70,logos/70_Viña Del Mar.jpg,81.815.900-5,21,14-12-1884,Valparaiso 791,(32)-2684328,Marcos Christian Quintana Bonvallet,Hector Enrique Caceres Villanueva,10,desde_app_bomberos
71,Zapallar,https://app.bomberos.cl/info_crpo_web/?id=71,logos/71_Zapallar.jpg,70.727.300-3,191,31-01-1962,Benito Del Villar 100,332741262 - 332742327,Cristian Mauricio Valenzuela Rojas,Claudio Hernaldo Figueroa Contreras,2,desde_app_bomberos
72,Codegua,https://app.bomberos.cl/info_crpo_web/?id=72,logos/72_Codegua.jpg,73.656.100-k,280,31-05-1995,O´Higgins Barrio Cívico 356,072 - 472018,Juan Daniel Fernandez Herrera,Heriberto Ferru Chacon,2,desde_app_bomberos
73,Coinco,https://app.bomberos.cl/info_crpo_web/?id=73,logos/73_Coinco.png,70.008.400-4,227,15-08-1968,Bernardo O' Higgins 77,(72) 441122,Sergio Sebastian Gonzalez Padilla,Humberto Antonio Helvia Zapata,1,desde_app_bomberos
74,Coltauco,https://app.bomberos.cl/info_crpo_web/?id=74,logos/74_Coltauco.png,70.602.900-1,216,25-06-1967,Bernardo O' Higgins 282,(72) 451799,Juan Alfredo Poblete Moyano,Pablo Armijo Armijo,2,desde_app_bomberos
75,Chépica,https://app.bomberos.cl/info_crpo_web/?id=75,logos/75_Chépica.jpg,70.008.000-5,229,20-10-1968,18 De Septiembre S/n,72 817273,Ivan Alejandro Valenzuela Palacios,Sergio Hernán Navarro Aguilera,2,desde_app_bomberos
76,Chimbarongo,https://app.bomberos.cl/info_crpo_web/?id=76,logos/76_Chimbarongo.png,70.014.800-9,144,13-11-1951,Carmen Larraín 13,(72) 781146,Jhony Enrique Legua Herrera,Matias Eduardo Sanchez Sandoval,5,desde_app_bomberos
77,Doñihue,https://app.bomberos.cl/info_crpo_web/?id=77,logos/77_Doñihue.png,82.218.100-7,149,25-10-1952,Estación 180,(72) 2462218,Patricio Antonio Soto Aros,Osvaldo Francisco Venegas Rubio,2,desde_app_bomberos
78,Graneros,https://app.bomberos.cl/info_crpo_web/?id=78,logos/78_Graneros.png,70.005.000-9,113,05-02-1943,La Compañia 0157,722472610,Gonzalo Ignacio Arros Valencia,Felix Roberto Galaz Rubio,3,desde_app_bomberos
79,La Estrella,https://app.bomberos.cl/info_crpo_web/?id=79,logos/79_La Estrella.png,71.149.400-6,239,12-02-1972,Manuel Rodríguez 878,965125271,Fernanda Orellana Herrera,Maximiliano Andrés Fernández Caro,1,desde_app_bomberos
80,San Fernando,https://app.bomberos.cl/info_crpo_web/?id=80,logos/80_San Fernando.png,70.006.900-1,35,15-11-1899,Argomedo 615,(72) 711247 NGN 147,Juan Daniel Cornejo Zavalla,Mauricio Andres Gallardo Duarte,6,desde_app_bomberos
81,San Francisco De Mostazal,https://app.bomberos.cl/info_crpo_web/?id=81,logos/81_San Francisco De Mostazal.png,81.820.400-0,132,21-01-1948,Independencia 119,(72) 491070,Hilda Abigail Gutierrez Pandorfa,Sergio Andres Oses Cifuentes,2,desde_app_bomberos
