ID,Cuerpo de Bomberos,URL,Logo Path,RUT,Numero de Socio,Fecha de Fundacion,Direccion,Telefono,Superintendente,Comandante,Numero de Companias,status
82,San Vicente De T. T.,https://app.bomberos.cl/info_crpo_web/?id=82,logos/82_San Vicente De T T.jpg,81.646.900-7,84,19-04-1931,Tagua Tagua 370,(72) 572196,Raúl Hernán Moscoso López,Claudio Antonio Araya Espinoza,5,desde_app_bomberos
83,Santa Cruz,https://app.bomberos.cl/info_crpo_web/?id=83,logos/83_Santa Cruz.jpg,81.811.500-8,130,04-05-1947,Díaz Besoaín 141,(72) 822310,Manuel Edmundo Arenas Albornoz,Pablo Andrés Jiménez Jiménez,6,desde_app_bomberos
84,Cauquenes,https://app.bomberos.cl/info_crpo_web/?id=84,logos/84_Cauquenes.jpg,70.008.500-7,66,25-08-1922,Victoria 885,732511211,Victor Irenio Fuentes Moraga,Juan Aldo Borella Morales,8,desde_app_bomberos
85,Colbún,https://app.bomberos.cl/info_crpo_web/?id=85,logos/85_Colbún.pjpeg,72.229.400-9,276,20-12-1991,"Manuel Jesús Silva, Villa Central 412",(73) 351122,Silvia Isabel Zuñiga Barrios,Cristian Antonio Pinto Burgos,2,desde_app_bomberos
86,Constitución,https://app.bomberos.cl/info_crpo_web/?id=86,logos/86_Constitución.jpg,81.811.700-0,81,12-10-1930,Vial 350,71-2675969 oficina central,Gerardo Enrique Saez Espinoza,Cristian Rodrigo González Muñoz,6,desde_app_bomberos
87,Cumpeo,https://app.bomberos.cl/info_crpo_web/?id=87,logos/87_Cumpeo.png,74.389.100-7,275,18-03-1987,"MAXIMILIANO GATICA S/n, CUMPEO",71-2291034,Alejandra Vergara Oyarce,Cesar Andres Muñoz Muñoz,3,desde_app_bomberos
88,Curepto,https://app.bomberos.cl/info_crpo_web/?id=88,logos/88_Curepto.pjpeg,71.093.000-7,265,13-10-1982,Rvdo. José Cappel 1,"(75) 2690143, 2690130",Mariela De Las Mercedes Rojas Andrades,Lidio Antonio Castillo Cerpa,3,desde_app_bomberos
89,Curicó,https://app.bomberos.cl/info_crpo_web/?id=89,logos/89_Curicó.jpg,70.003.100-4,24,24-06-1888,Arturo Prat Y Membrillar S/n,(75) 2318850,Jorge Eugenio González Ruz,Luciano Lorenzo Moraga Matus,8,desde_app_bomberos
90,Chanco,https://app.bomberos.cl/info_crpo_web/?id=90,logos/90_Chanco.png,81.749.300-9,200,07-12-1960,abdon fuentealba 334,073-551262 - 634337,Pablo Andres Velozo Alvarez,José Miguel Alejandro Espinosa Fuentealba,5,desde_app_bomberos
91,Empedrado,https://app.bomberos.cl/info_crpo_web/?id=91,logos/91_Empedrado.png,71.011.000-k,232,16-04-1969,Bernardo O'Higgins 274,(71) 1971137,Ricardo López Valdés,Carlos Alberto Muñoz Toro,1,desde_app_bomberos
92,Hualañé,https://app.bomberos.cl/info_crpo_web/?id=92,logos/92_Hualañé.jpg,83.015.400-0,214,27-11-1966,11 de Septiembre S/N,(75) 481014,Alexandro Esteban Garrido Alvarez,Hernán Felipe Silva Díaz,4,desde_app_bomberos
93,Licantén,https://app.bomberos.cl/info_crpo_web/?id=93,logos/93_Licantén.png,82.487.900-1,182,16-10-1960,"Alejandro Rojas 162, Barrio",(75) 460048 - 545161,Juan Miguel Contardo Sepúlveda,Francisco Manuel Calquín Gamboa,2,desde_app_bomberos
94,Linares,https://app.bomberos.cl/info_crpo_web/?id=94,logos/94_Linares.png,70.007.900-7,33,04-10-1896,Valentín Letelier 199,(73) 213222 - 210172,Mario Raul Fariña Rosales,Carlos Alberto Vasquez Contreras,5,desde_app_bomberos
95,Longaví,https://app.bomberos.cl/info_crpo_web/?id=95,logos/95_Longaví.jpg,81.793.300-9,199,06-10-1962,Uno Sur 184,(73) 411339,Victor Manuel Burgos Almuna,Exequiel Matías Rivera Flores,4,desde_app_bomberos
96,Llico,https://app.bomberos.cl/info_crpo_web/?id=96,logos/96_Llico.jpg,71.106.100-2,218,22-08-1967,"San Antonio 295, llico",(75) 400015,Evelyn Tamara Bravo Correa,José Fabian Bravo González,2,desde_app_bomberos
97,Molina,https://app.bomberos.cl/info_crpo_web/?id=97,logos/97_Molina.jpg,81.705.200-2,114,25-02-1943,Independencia 1757,752491116,Juan Alejandro Cifuentes Tapia,Marcelo Esteban Muñoz Garcia,5,desde_app_bomberos
98,Las Cabras,https://app.bomberos.cl/info_crpo_web/?id=98,logos/98_Las Cabras.jpeg,71.384.600-7,174,22-06-1958,San Martín 835,(72)2 501128,Juan Luis Fabia López,Manuel Antonio Fabia López,5,desde_app_bomberos
99,Litueche,https://app.bomberos.cl/info_crpo_web/?id=99,logos/99_Litueche.jpg,71.785.300-8,234,14-06-1969,Hermanos Carrera 1148,(72) 851074,Cesar Antonio Soto Donoso,Raul Antonio Morales Navarro,2,desde_app_bomberos
100,Machalí,https://app.bomberos.cl/info_crpo_web/?id=100,logos/100_Machalí.png,83.010.200-0,121,01-06-1945,Miranda 449,722411213 - 722412215,Jose Eduardo Montecinos Palacios,Cristian Soto Fuentes,3,desde_app_bomberos
101,Malloa,https://app.bomberos.cl/info_crpo_web/?id=101,logos/101_Malloa.png,71.080.500-8,257,08-07-1979,La Gloria 65,(72) 387003,Carlos Alejandro Yañez Mella,Luis Nilson Cantillana Garcia,4,desde_app_bomberos
102,Marchigue,https://app.bomberos.cl/info_crpo_web/?id=102,logos/102_Marchigue.jpg,71.170.000-5,240,10-03-1972,Carlos Ortiz 430,(72) 2831175,Cristian Andres Fuentes Aravena,Maykold Antonio Cabello Diaz,4,desde_app_bomberos
103,Nancagua,https://app.bomberos.cl/info_crpo_web/?id=103,logos/103_Nancagua.png,70.036.800-9,148,15-10-1952,Armando Jaramillo 118,(72) 858390 - 858166,José Froilan Farias Donoso,Guillermo Jose Verdugo Tolorza,2,desde_app_bomberos
104,Navidad,https://app.bomberos.cl/info_crpo_web/?id=104,logos/104_Navidad.jpg,71.516.700-k,269,11-04-1987,Juan Montes S/n,945218739,Wladimir Marcelo Paredes Roque,Ramón Ignacio Osorio Farias,3,desde_app_bomberos
105,Olivar,https://app.bomberos.cl/info_crpo_web/?id=105,logos/105_Olivar.jpeg,70.687.100-4,233,25-04-1969,CAMINO A TERMAS 680,996421894,Rodrigo Marcelo Muñoz Suárez,Patricio Andres Soto Reyes,3,desde_app_bomberos
106,Peumo,https://app.bomberos.cl/info_crpo_web/?id=106,logos/106_Peumo.jpg,81.622.100-5,82,08-10-1930,Walter Martínez 364,(72) 2561466,Luis Alejandro Granifo Quinteros,Claudio Antonio Araya Espinoza,3,desde_app_bomberos
107,Peralillo,https://app.bomberos.cl/info_crpo_web/?id=107,logos/107_Peralillo.jpg,71.265.000-1,247,07-12-1974,ERRAZURIZ 311,722861351,Eladio Vladimir Astudillo Cáceres,Claudio Antonio Cruz Martínez,3,desde_app_bomberos
108,Pichidegua,https://app.bomberos.cl/info_crpo_web/?id=108,logos/108_Pichidegua.png,70.691.700-4,142,22-12-1967,Covadonga 17,72-2591333,Luis Alejandro Granifo Quinteros,Fredy Segundo Gonzalez Arriaza,3,desde_app_bomberos
109,Pichilemu,https://app.bomberos.cl/info_crpo_web/?id=109,logos/109_Pichilemu.png,70.008.100-1,221,04-12-1945,San Antonio 124,(72) 2841001,Ivan Felipe Bozo Cáceres,Hector Eduardo Morales Moraga,4,desde_app_bomberos
110,Pumanque,https://app.bomberos.cl/info_crpo_web/?id=110,logos/110_Pumanque.jpg,71.604.700-8,248,13-01-1975,Rosario 710,(72) 824704 - 09-76251653,Nicolas Osvaldo Gonzalez Barraza,Marcial Ruben Argomedo Donoso,2,desde_app_bomberos
111,Placilla,https://app.bomberos.cl/info_crpo_web/?id=111,logos/111_Placilla.png,70.648.800-6,204,20-11-1963,Miraflores 697,(72) 2858606,Arnoldo Yonathan Salvatierra Correa,Cristian Enrique Lopez Mella,1,desde_app_bomberos
113,Rancagua,https://app.bomberos.cl/info_crpo_web/?id=113,logos/113_Rancagua.jpg,81.478.800-8,16,12-02-1882,"Brasil 860, centro rancagua",(72) 2222984 - 2222233,Raúl Octavio Montecinos Reveco,Marcos Martin Fernández Paredes,8,desde_app_bomberos
114,Rengo,https://app.bomberos.cl/info_crpo_web/?id=114,logos/114_Rengo.png,70.000.900-9,29,08-12-1893,Alonso de Ercilla 645,(72) 511992 - 511349,Raul Morales Matus,Manuel Aladin Maldonado Muñoz,4,desde_app_bomberos
115,Requínoa,https://app.bomberos.cl/info_crpo_web/?id=115,logos/115_Requínoa.jpg,70.603.100-6,171,17-10-1957,Guillermo Shell Norte 142,(72) 551080,Joaquin Alfonso Caceres Carvajal,Cesar Emilio Rebolledo Gana,3,desde_app_bomberos
116,Parral,https://app.bomberos.cl/info_crpo_web/?id=116,logos/116_Parral.jpg,70.014.440-2,63,15-08-1914,dieciocho 685,732462600,Stefano Alberto Sigala Luna,Mauricio Alejandro Araya Garrido,6,desde_app_bomberos
117,Pelluhue,https://app.bomberos.cl/info_crpo_web/?id=117,logos/117_Pelluhue.jpg,65.819.700-2,267,11-11-1985,"Miguel Grau 160, CURANIPE",979685032,Paola Loreto Acosta Allendes,Ramón Antonio Muñoz Garrido,3,desde_app_bomberos
118,Retiro,https://app.bomberos.cl/info_crpo_web/?id=118,logos/118_Retiro.png,70.014.420-8,201,23-04-1963,Errázuriz 275,73 2 421026,Nicolas Matias Perez Briones,Pablo Ignacio Fuentes Sanhueza,4,desde_app_bomberos
119,Rauco,https://app.bomberos.cl/info_crpo_web/?id=119,logos/119_Rauco.png,75.813.000-2,279,06-10-1994,Sta. María S/n,(75) 441082,Víctor Hugo Torres Quitral,Ivan Eduardo Andres Morales Aguilera,2,desde_app_bomberos
120,Romeral,https://app.bomberos.cl/info_crpo_web/?id=120,logos/120_Romeral.pjpeg,70.605.100-7,222,27-12-1967,Oscar Bonilla 60,(75) 431030,Pedro Wilson Ponce Orellana,Juan Pablo Ponce Cavalla,3,desde_app_bomberos
121,Sagrada Familia,https://app.bomberos.cl/info_crpo_web/?id=121,logos/121_Sagrada Familia.jpg,74.904.500-0,281,25-05-1995,esperanza s/n,(75) 451089,Luis Armando Daza Retamal,Rodrigo Cisterna Perez,4,desde_app_bomberos
122,San Clemente,https://app.bomberos.cl/info_crpo_web/?id=122,logos/122_San Clemente.pjpeg,70.009.700-5,163,20-10-1955,"Huamachuco 1125, San clemente",(71)2 621272,Sergio Patricio Quezada Mercado,Christian Elias Bravo Mujica,7,desde_app_bomberos
123,San Javier De Loncomilla,https://app.bomberos.cl/info_crpo_web/?id=123,logos/123_San Javier De Loncomilla.png,65.082.829-1,45,30-07-1905,Loncomilla 2465,(73) 2 -  634308 - 634309,Claudia Andrea Bravo Salazar,Mario Oltra Gouet,7,desde_app_bomberos
124,Talca,https://app.bomberos.cl/info_crpo_web/?id=124,logos/124_Talca.png,82.104.800-1,8,01-10-1870,2 Sur 1160,(56-71) 2214402 - 2232222 - 2231599,Victor Manuel San Martin Ortega,Francisco Esteban Iturra Andrades,9,desde_app_bomberos
125,San Rafael,https://app.bomberos.cl/info_crpo_web/?id=125,logos/125_San Rafael.jpg,65.053.740-8,283,10-07-1997,Calle Ignacio Bascuñan 450,(71) 2651844 - +56975484779,David Meyer Palma,Jose Cristian Rojas Apablaza,2,desde_app_bomberos
126,Teno,https://app.bomberos.cl/info_crpo_web/?id=126,logos/126_Teno.pjpeg,70.006.400-k,103,08-01-1940,Comalle 108,(75) 2 411035,Nancy María Gómez Ramírez,Manuel Rodrigo Céspedes Mezas,5,desde_app_bomberos
127,Villa Alegre,https://app.bomberos.cl/info_crpo_web/?id=127,logos/127_Villa Alegre.jpg,81.670.800-1,202,20-06-1963,Abate Molina 939,732 381591,José Miguel Gutiérrez Solar,Sabrina Milisen Sobarzo Mejías,3,desde_app_bomberos
128,Yerbas Buenas,https://app.bomberos.cl/info_crpo_web/?id=128,logos/128_Yerbas Buenas.jpg,70.834.400-1,255,12-10-1978,Centenario 66,(73)2390046,Eduardo Alberto Muñoz Muñoz,Felipe Andres Elgueta Rogel,3,desde_app_bomberos
129,Antuco,https://app.bomberos.cl/info_crpo_web/?id=129,logos/129_Antuco.png,72.430.500-8,262,04-09-1982,Sargento Aldea 15,(43) 621034,Diego Francisco Peña Gutiérrez,Pablo Felipe Saldias Arias,2,desde_app_bomberos
130,Arauco,https://app.bomberos.cl/info_crpo_web/?id=130,logos/130_Arauco.jpg,70.007.300-9,146,30-09-1951,Caupolicán 310,(41) 2551914,Edgardo Joaquin Cruz Figueroa,Jerman Muñoz Pacheco,6,desde_app_bomberos
131,Bulnes,https://app.bomberos.cl/info_crpo_web/?id=131,logos/131_Bulnes.jpg,70.009.000-0,106,12-09-1940,Manuel Bulnes 225,(42) 2631380 - (42)-2630152,Francisco Javier Octavio Zapata Quilodran,Mauricio Manuel Inostroza Salas,3,desde_app_bomberos
132,Cabrero,https://app.bomberos.cl/info_crpo_web/?id=132,logos/132_Cabrero.jpg,70.941.800-9,198,19-08-1962,Zañartu 169,(43) 411016,Valentina Yolanda Muñoz Arroyo,Cristian Danilo Olate Coronado,5,desde_app_bomberos
133,Cañete,https://app.bomberos.cl/info_crpo_web/?id=133,logos/133_Cañete.png,82.182.800-7,122,14-09-1945,Condell 350,(41) 2613118 - (41) 2612787,Bernardo Gonzalo Cuevas Carrera,Juan Ortíz Velasquez,7,desde_app_bomberos
134,Cobquecura,https://app.bomberos.cl/info_crpo_web/?id=134,logos/134_Cobquecura.jpg,75.946.760-4,286,23-06-1999,Independencia 43,(42) 1971857,Marcelo Alejandro Cerda Cofre,Claudio Antonio Bustos Alarcon,3,desde_app_bomberos
135,El Monte,https://app.bomberos.cl/info_crpo_web/?id=135,logos/135_El Monte.jpg,70.036.700-2,141,06-04-1951,Los Libertadores 450,(2) 28182622,Juan Hernández Ojeda,Jorge Alberto Saba Labbé,2,desde_app_bomberos
136,Isla De Maipo,https://app.bomberos.cl/info_crpo_web/?id=136,logos/136_Isla De Maipo.jpg,70.035.600-0,197,05-08-1962,Santelices 154,(02) 8192801 - 8192889,Israel Fernando Tapia Poblete,Nicolas Ventura García-Huidobro,4,desde_app_bomberos
138,La Granja,https://app.bomberos.cl/info_crpo_web/?id=138,logos/138_La Granja.jpeg,81.852.300-9,140,10-07-1950,Argentina 2095,22 860 6010,Luis Hugo Fuenzalida Diaz,Jorge Fernandez Rubio,5,desde_app_bomberos
139,Maipú,https://app.bomberos.cl/info_crpo_web/?id=139,logos/139_Maipú.png,70.003.400-3,156,21-05-1954,5 De Abril 258,225316046,Fernando Antonio Molina García,Claudio Andres Salinas Gonzalez,9,desde_app_bomberos
140,María Pinto,https://app.bomberos.cl/info_crpo_web/?id=140,logos/140_María Pinto.jpg,70.908.200-0,190,07-01-1962,Santa Emilia. S/n,+56 9 50981268,David Osvaldo Moyano Ruiz,Juan Pablo Rojas Vera,2,desde_app_bomberos
141,Melipilla,https://app.bomberos.cl/info_crpo_web/?id=141,logos/141_Melipilla.jpg,81.598.600-8,56,17-07-1910,Serrano 591,228317349 - 224195550,Juan Ramón Vera Martinez,Luis Mondaca Rojas,7,desde_app_bomberos
142,Ñuñoa,https://app.bomberos.cl/info_crpo_web/?id=142,logos/142_Ñuñoa.jpg,70.003.700-2,86,27-05-1933,José Pedro Alessandri 845,(02) 2371993,Gabriel Moya Venegas,Juan Quevedo Brugere,11,desde_app_bomberos
143,Paine,https://app.bomberos.cl/info_crpo_web/?id=143,logos/143_Paine.pjpeg,71.501.100-K,270,16-05-1987,"Luis Bahamondes 0108, Villa Las Lomas de Paine",442164327,Patricio Dagoberto Carrasco Moreno,Diego Jose Alvarez Araya,5,desde_app_bomberos
144,Peñaflor,https://app.bomberos.cl/info_crpo_web/?id=144,logos/144_Peñaflor.jpg,70.014.700-2,123,06-11-1945,21 De Mayo 4234,(2) 28128057 (2)28120182 - (2)28125944,Hernán Humberto Gijón Peñaloza,Claudio Antonio Navarro Basoalto,6,desde_app_bomberos
145,Puente Alto,https://app.bomberos.cl/info_crpo_web/?id=145,logos/145_Puente Alto.jpeg,81.769.700-3,95,29-09-1936,Balmaceda 482,22 8729139 - 22 8729123,Juan Ramon Gomez Bueno,Sergio Jovino Pinilla Rosales,9,desde_app_bomberos
146,Quilicura,https://app.bomberos.cl/info_crpo_web/?id=146,logos/146_Quilicura.jpg,82.070.000-7,155,29-01-1954,José Pedro Escobar 040,(2) 6035561- 6032647 - 6034391,Juan Osorio Morales,Carlos Alcides Cid Jarpa,4,desde_app_bomberos
147,Quinta Normal,https://app.bomberos.cl/info_crpo_web/?id=147,logos/147_Quinta Normal.png,83.015.200-8,112,18-12-1942,"Martinez de Rosas 4700, .",2 7735858 - 2 7733370,Andrés Sepúlveda Vergara,Jadhi Jhonns Henriquez Nuñez,11,desde_app_bomberos
148,San Bernardo,https://app.bomberos.cl/info_crpo_web/?id=148,logos/148_San Bernardo.jpg,82.310.800-1,40,20-12-1903,Covadonga 459,(2) 8592594 - 8792660,Gerardo Allende March,Juan Borquez Correa,9,desde_app_bomberos
149,San José De Maipo,https://app.bomberos.cl/info_crpo_web/?id=149,logos/149_San José De Maipo.jpg,70.576.700-9,162,12-10-1955,Camino El Volcán 20426,(2) 8611530,Juan Alejandro Flores Cuevas,José Ricardo Martínez Rojas,5,desde_app_bomberos
150,Futrono,https://app.bomberos.cl/info_crpo_web/?id=150,logos/150_Futrono.png,70.541.400-9,244,21-05-1942,Alessandri 05,(63) 2481101,Carlos Hernán Guarda Zaffaroni,Rodrigo Alejandro Sepulveda Carrasco,5,desde_app_bomberos
151,Hualaihué,https://app.bomberos.cl/info_crpo_web/?id=151,logos/151_Hualaihué.png,75.990.990-9,282,18-04-1994,Los Colonos S/N,982095726,Juan Gavino Melipillan Parancan,Francisco Javier Negron Perez,2,desde_app_bomberos
152,Huellelhue,https://app.bomberos.cl/info_crpo_web/?id=152,logos/152_Huellelhue.png,70.534.500-7,180,25-08-1959,Cuartel De Bomberos S/n,(063) 1271022,Zaida Alejandra Langer Matus,Claudio Rodrigo San Vásquez,1,desde_app_bomberos
153,Lago Ranco,https://app.bomberos.cl/info_crpo_web/?id=153,logos/153_Lago Ranco.png,71.209.600-4,158,03-09-1954,"Antofagasta 143, CENTRO",63 491222 / 63 2491451,Juan Segundo Uribe Sanhueza,Luis Alfredo Inostroza Vergara,5,desde_app_bomberos
154,Lanco,https://app.bomberos.cl/info_crpo_web/?id=154,logos/154_Lanco.png,70.011.050-8,92,09-01-1936,Dieciocho 170,(63) 2442555 - 2335203,José Emilio Alarcón Barrenechea,Michael Robinson Navarro Castro,5,desde_app_bomberos
155,Las Cascadas,https://app.bomberos.cl/info_crpo_web/?id=155,logos/155_Las Cascadas.jpg,81.746.900-0,205,08-05-1964,"VICENTE PEREZ ROSALES 159, LAS CASCADAS",(64) 2 396232,Víctor Hugo Borkert Angulo,Hugo Alfredo Manríquez Silva,1,desde_app_bomberos
156,Los Lagos,https://app.bomberos.cl/info_crpo_web/?id=156,logos/156_Los Lagos.png,81.596.600-7,116,05-11-1943,Quinchilca 17,(63) 461222,Juan Carlos Jil Martínez,Miguel Segovia Núñez,6,desde_app_bomberos
157,Los Muermos,https://app.bomberos.cl/info_crpo_web/?id=157,logos/157_Los Muermos.jpg,70.690.200-7,143,27-07-1951,José M. Balmaceda 301,(65) 211600,Claudio Rodrigo Subiabre Diaz,Xavier Alejandro Vargas Nuñez,5,desde_app_bomberos
158,Llanquihue,https://app.bomberos.cl/info_crpo_web/?id=158,logos/158_Llanquihue.png,70.278.600-2,77,12-05-1929,"Baquedano 1001, CENTRO",(65) 2243570,Nelson Ricardo Catalan Leiva,Fabian Esteban Aguilar Garces,6,desde_app_bomberos
159,Máfil,https://app.bomberos.cl/info_crpo_web/?id=159,logos/159_Máfil.png,70.016.660-0,178,05-07-1959,Bernardo O'higgins 260,(63) 411222 - 411213,Genoveva Haydee Molina Soto,Erich Oriel González Aedo,2,desde_app_bomberos
160,Malalhue,https://app.bomberos.cl/info_crpo_web/?id=160,logos/160_Malalhue.png,71.199.000-3,219,21-07-1966,Covadonga 37,632316232,Nelson Octavio Seguel Diaz,Carlos Rogelio Aguayo Neichuel,3,desde_app_bomberos
161,Maullín,https://app.bomberos.cl/info_crpo_web/?id=161,logos/161_Maullín.png,82.477.600-8,54,23-10-1909,Almeyda S/n,65 451739,Juan Esteban González Cárcamo,Victor Hugo Montealegre Barria,5,desde_app_bomberos
162,Mehuin,https://app.bomberos.cl/info_crpo_web/?id=162,logos/162_Mehuin.png,60.071.398-1,237,28-04-1971,Carlos Acharán S/n,(063) 456232 - (063) 456272,Washington Vega Valenzuela,Bernardo Sepulveda Perez,1,desde_app_bomberos
163,Osorno,https://app.bomberos.cl/info_crpo_web/?id=163,logos/163_Osorno.jpg,70.002.300-1,5,27-08-1865,Manuel Antonio Matta 790,(64) 2553181,German Alberto Vidal Gonzalez,Joaquin Javier Rupertus Torres,10,desde_app_bomberos
