ID,Cuerpo de Bomberos,URL,Logo Path,RUT,Numero de Socio,Fecha de Fundacion,Direccion,Telefono,Superintendente,Comandante,Numero de Companias,status
164,Paillaco,https://app.bomberos.cl/info_crpo_web/?id=164,logos/164_Paillaco.jpg,71.674.300-4,98,15-12-1938,Carlos Acharán Arce 872,632421222,Cristian Felipe Yaeger Villanueva,Harry Orlando Alvarez Millachine,5,desde_app_bomberos
165,Panguipulli,https://app.bomberos.cl/info_crpo_web/?id=165,logos/165_Panguipulli.png,81.864.400-0,147,01-10-1952,"Clodomiro Figueroa esquina Diego Portales Sin Numero, Sector Terminal de Buses Municipal",(63) 312171,Rodolfo Alejandro Zúñiga Neira,Jorge Andres Sepúlveda Uribe,9,desde_app_bomberos
166,Pichirropulli,https://app.bomberos.cl/info_crpo_web/?id=166,logos/166_Pichirropulli.png,81.865.500-2,125,08-05-1951,"Independencia 259, Pichi Ropulli",632426232,Luis Rigoberto Poblete Salgado,Remigio Eduardo Saavedra Solis,1,desde_app_bomberos
167,Puerto Octay,https://app.bomberos.cl/info_crpo_web/?id=167,logos/167_Puerto Octay.jpeg,70.001.780-K,46,14-04-1907,Pedro Montt 507,(64) 391222,Patricio Norberto Kahler Hausdorf,Hector Eugenio Carrasco Ampuero,3,desde_app_bomberos
169,San Pedro de Melipilla,https://app.bomberos.cl/info_crpo_web/?id=169,logos/169_San Pedro de Melipilla.png,75.285.300-2,277,19-04-1993,Hermosilla 15,22 8326500,Marcelo Alex Torres Cayupi,Sebastian Alejandro De Jesus Chailan Mateluna,6,desde_app_bomberos
170,Santiago,https://app.bomberos.cl/info_crpo_web/?id=170,logos/170_Santiago.jpg,81.450.600-2,3,20-12-1863,"Santo Domingo 978, Santiago",(2) 23061500,Gabriel Marcelo Huerta Torres,Giorgio Felipe Tromben Marcone,22,desde_app_bomberos
171,Talagante,https://app.bomberos.cl/info_crpo_web/?id=171,logos/171_Talagante.jpg,81.554.000-K,119,13-04-1945,Bernardo O'Higgins 1239,(22) 8151810 - 8157163 - 8151140,Juan Pablo Griñen Arce,Felipe Manuel Garate Moya,4,desde_app_bomberos
172,Til Til,https://app.bomberos.cl/info_crpo_web/?id=172,logos/172_Til Til.jpg,81.976.700-9,175,26-10-1958,Emilio Valle 057,(2) 8461283 - 8461978,Angel Gabriel Sandoval Zubicueta,Luis Alejandro Astorga Guzman,5,desde_app_bomberos
173,Villa Alhué,https://app.bomberos.cl/info_crpo_web/?id=173,logos/173_Villa Alhué.png,75.976.410-2,285,26-06-1999,21 de mayo 375,966042016,Carlos Alberto Cantillana Gonzalez,Juan Sebastian Cantillana Araya,4,desde_app_bomberos
174,Tocopilla,https://app.bomberos.cl/info_crpo_web/?id=174,logos/174_Tocopilla.pjpeg,81.552.700-3,30,14-07-1894,"21 De Mayo 1561, Centro",552815768  / 552813232,Danny Pedro Fernández Díaz,Javier Carmona Jofré,3,desde_app_bomberos
175,Tirúa,https://app.bomberos.cl/info_crpo_web/?id=175,logos/175_Tirúa.png,75.959.150-K,289,29-10-1999,Guerrero S/n,(41) 2614088,Emilio Raul Quintana Alvarez,Hector Gerardo Silva Valdebenito,3,desde_app_bomberos
176,Trehuaco,https://app.bomberos.cl/info_crpo_web/?id=176,logos/176_Trehuaco.png,75.975.390-9,273,25-08-1998,Juan Mackenna 693,42-2523437,Danilo Eduardo Constanzo Placencia,Daniel Esteban Cárcamo San Martín,1,desde_app_bomberos
177,La Unión,https://app.bomberos.cl/info_crpo_web/?id=177,logos/177_La Unión.png,81.810.200-3,7,03-10-1869,Esmeralda 825,(64)2323097 - (64) 2320133,Jose Mauricio Barrera Manqui,Rodrigo Ignacio Mena Navarrete,6,desde_app_bomberos
178,Palena,https://app.bomberos.cl/info_crpo_web/?id=178,logos/178_Palena.jpeg,65.052.710-0,291,28-07-1961,Hurtado De Méndoza 760,(65) 2741248,Andrea Calbún Sáez,Oscar Ignacio Mendoza Rivadeneira,2,desde_app_bomberos
179,Paredones,https://app.bomberos.cl/info_crpo_web/?id=179,logos/179_Paredones.png,65.052.430-6,292,22-04-1962,Doctor Moore 82,72 824852,Carlos Jose Pino Sanchez,Pablo Guerra Gonzalez,3,desde_app_bomberos
180,Quilaco,https://app.bomberos.cl/info_crpo_web/?id=180,logos/180_Quilaco.png,65.109.770-3,293,13-03-2002,José Miguel Carrera S/n,(43) 581637,Karina Elizabeth Sanhueza Mendoza,Carlos Patricio Vera Jara,2,desde_app_bomberos
181,Hualqui,https://app.bomberos.cl/info_crpo_web/?id=181,logos/181_Hualqui.jpg,70.609.200-5,167,07-10-1956,"La Concepción 451, CEntro",(41) 2780496,Carlos Rodolfo Vildosola Vargas,Jaime Octavio Cafarena Chávez,3,desde_app_bomberos
182,Huépil,https://app.bomberos.cl/info_crpo_web/?id=182,logos/182_Huépil.jpg,70.008.200-8,194,11-05-1961,"INDEPENDENCIA 568, HUEPIL",4322110766 - 432210765-,Jorge Alfredo Rivera Araneda,Sebastian Alonso Martinez Rios,4,desde_app_bomberos
183,Laja,https://app.bomberos.cl/info_crpo_web/?id=183,logos/183_Laja.png,70.010.000-6,172,29-11-1957,"Balmaceda 10, Centro",(43) 461144,Carlos José Alvarez Burgos,Miguel Angel Carrasco Guerrero,3,desde_app_bomberos
184,Lebu,https://app.bomberos.cl/info_crpo_web/?id=184,logos/184_Lebu.png,71.388.600-9,42,18-02-1905,Ramón Freire 612,(41) 2511278,Nestor Joaquín Matamala Peña,Daniel Eduardo Herrera Riffo,6,desde_app_bomberos
185,Los Alamos,https://app.bomberos.cl/info_crpo_web/?id=185,logos/185_Los Alamos.jpg,71.078.900-2,238,25-01-1972,"Luis Sáez Mora 415, Centro",(41) 2533226,Hector Jaime Riquelme Saavedra,Jorge Alfredo Aguilera Aguilera,4,desde_app_bomberos
186,Los Ángeles,https://app.bomberos.cl/info_crpo_web/?id=186,logos/186_Los Ángeles.png,81.594.400-3,25,23-11-1888,"Avda. Ricardo Vicuña 410, centro",98723259 - 966559283 - 965194176,Eduardo Lopez Viveros,Rodrigo Godoy Villagran,9,desde_app_bomberos
187,Lota,https://app.bomberos.cl/info_crpo_web/?id=187,logos/187_Lota.jpg,70.015.700-8,31,12-05-1895,Galvarino Riveros 080,(41) 2876980,Luis Alberto Solar Jancinas,Marco Sebastián Bravo Hidalgo,5,desde_app_bomberos
188,Mulchén,https://app.bomberos.cl/info_crpo_web/?id=188,logos/188_Mulchén.png,81.549.900-K,55,30-11-1909,Aníbal Pinto 390,(43) 561589,Luis Marcelo Troncoso Muñoz,Patricio Alejandro Arellano Umaña,3,desde_app_bomberos
189,Nacimiento,https://app.bomberos.cl/info_crpo_web/?id=189,logos/189_Nacimiento.png,70.687.800-9,79,31-12-1929,San Martin 337,(43) 2524131,Jaime Valdebenito Oñate,Cesar Olayo Medina Novoa,4,desde_app_bomberos
190,Negrete,https://app.bomberos.cl/info_crpo_web/?id=190,logos/190_Negrete.jpg,71.546.300-8,193,16-04-1962,Luis Cruz Martínez 170,+56443697436,Julio César González Toloza,Eduardo Andres Torres Toro,3,desde_app_bomberos
191,Ninhue,https://app.bomberos.cl/info_crpo_web/?id=191,logos/191_Ninhue.jpg,71.409.500-5,264,16-09-1982,Héroes De La Concepción 403,422509277,Hector Bayron Guiñez Sanhueza,Victor Alfonso Medina Tapia,1,desde_app_bomberos
192,Ñipas,https://app.bomberos.cl/info_crpo_web/?id=192,logos/192_Ñipas.jpg,71.118.700-6,252,22-11-1976,Barros Luco 540,(42) 2541768,Gonzalo Del Carmen Urra Rabanal,Manuel Andres Garcia Santibañez,2,desde_app_bomberos
193,Ñiquén,https://app.bomberos.cl/info_crpo_web/?id=193,logos/193_Ñiquén.png,71.606.000-4,258,19-11-1980,Ernesto Zúñiga 143,(42) 1973240,Hector Enrique Torres Zuniga,Jaime Andres Rojas Garces,3,desde_app_bomberos
194,Pemuco,https://app.bomberos.cl/info_crpo_web/?id=194,logos/194_Pemuco.jpeg,71.104.800-6,225,01-05-1968,Padre Jorge Herrera Sepúlveda 333,422653021,Moisés Alejandro Wall Singer,Joel Abiathar Ocampo Osses,2,desde_app_bomberos
195,Penco,https://app.bomberos.cl/info_crpo_web/?id=195,logos/195_Penco.jpg,82.217.800-6,73,30-11-1927,Freire 202,(41) 2453670,Jamir Elias Alarcon Robles,Aaron Alejandro Jara Nancabil,5,desde_app_bomberos
196,Pinto,https://app.bomberos.cl/info_crpo_web/?id=196,logos/196_Pinto.jpg,71.357.400-7,261,06-04-1981,Ernesto Riquelme S/n,(42) 1973831,Andrés Alejandro Oliva Happacher,Carlos Romilio Navarrete Ormeño,3,desde_app_bomberos
197,Puerto Montt,https://app.bomberos.cl/info_crpo_web/?id=197,logos/197_Puerto Montt.jpg,81.505.200-5,4,19-06-1865,"Antonio Varas Y San Felipe S/n, CENTRO",652252818 - 652287110,Jaime Leonardo Jonshon Cardenas,Roberto Marcelo Angulo Alarcon,11,desde_app_bomberos
198,Puerto Varas,https://app.bomberos.cl/info_crpo_web/?id=198,logos/198_Puerto Varas.jpg,70.007.200-2,51,21-01-1908,"San Francisco 601, Centro",652233522,Victor Alfonso Soto Velasquez,Cristóbal Eduardo Hechenleitner Oyarzún,7,desde_app_bomberos
199,Puqueldon,https://app.bomberos.cl/info_crpo_web/?id=199,logos/199_Puqueldon.jpg,71.047.200-9,212,05-06-1966,Manuel Rodríguez S/n,(65) 677231,Victor Alejandro Vega Llanquin,Victor Alejandro Godoy Godoy,4,desde_app_bomberos
200,Purranque,https://app.bomberos.cl/info_crpo_web/?id=200,logos/200_Purranque.png,71.089.700-K,85,21-05-1931,Las Heras 325,(64) 351838,Carolina Isabel Pinda Guevara,Edgardo Alfonso Ceron Quilempan,5,desde_app_bomberos
201,Queilén,https://app.bomberos.cl/info_crpo_web/?id=201,logos/201_Queilén.jpg,71.149.800-1,49,08-12-1907,Pedro Aguirre Cerda 312,65 611232,Rene Hernan Vera Reuquen,Cristian Marcelo Muñoz Muñoz,2,desde_app_bomberos
202,Quellón,https://app.bomberos.cl/info_crpo_web/?id=202,logos/202_Quellón.jpeg,71.198.900-5,70,04-12-1926,Ramón Freire 217,(65) 682333,Claudio Alejandro Obando Martinez,Eduardo Alejandro Obando Martínez,6,desde_app_bomberos
203,Quemchi,https://app.bomberos.cl/info_crpo_web/?id=203,logos/203_Quemchi.pjpeg,82.476.400-K,43,26-03-1905,Pedro Montt 240,(65) 691232,Pablo Alberto Millalonco Cardenas,Alfonso Hermogenes Ulloa Ulloa,2,desde_app_bomberos
204,Reumén,https://app.bomberos.cl/info_crpo_web/?id=204,logos/204_Reumén.jpg,82.198.000-3,181,09-10-1960,Arauco 349,(63) 2277393,Erman Alez Roa Palma,Miguel Angel Espinoza Montesinos,3,desde_app_bomberos
205,Riachuelo,https://app.bomberos.cl/info_crpo_web/?id=205,logos/205_Riachuelo.jpg,70.010.200-9,126,14-01-1946,Pedro De Valdivia 350,923854319,Claudio Alex Soto Vargas,Carlos Israel Fuentes García,1,desde_app_bomberos
206,Río Bueno,https://app.bomberos.cl/info_crpo_web/?id=206,logos/206_Río Bueno.png,81.976.800-5,39,29-11-1903,"SAN MARTIN 1542 2 PISO, CENTRO",662341222/ 642341888/ 642341876,Ariel Edmundo Delgado Alvarez,Aladin Rolando Burgos Toro,6,desde_app_bomberos
208,San José De La Mariquina,https://app.bomberos.cl/info_crpo_web/?id=208,logos/208_San José De La Mariquina.png,81.598.800-0,90,10-10-1935,Carlos acharan arce s/n,(63) 451222 - 451250,Patricio Alejandro Oporto Maldonado,Sergio Gallardo Banda,6,desde_app_bomberos
209,San Juan De La Costa,https://app.bomberos.cl/info_crpo_web/?id=209,logos/209_San Juan De La Costa.jpg,74.315.300-6,266,13-07-1983,"Avenida costanera, Bahía Mansa S/N, Bahía Mansa",942092953,Sergio Andres Casanova Alvarado,Gustavo Sebastian Vera Villagra,3,desde_app_bomberos
210,San Pablo,https://app.bomberos.cl/info_crpo_web/?id=210,logos/210_San Pablo.jpg,82.173.300-6,217,16-08-1967,Cruz 516,(64) 381222,Roberto Ernestor Mancilla Henriquez,Andres Alejandro Riquelme Hueitra,4,desde_app_bomberos
211,Valdivia,https://app.bomberos.cl/info_crpo_web/?id=211,logos/211_Valdivia.jpeg,82.983.700-5,10,12-02-1853,"Camilo Henríquez 307, Centro",632212222,Jorge Gabriel Sánchez Aguilar,Mario Rodolfo Estrada Alvial,10,desde_app_bomberos
212,Última Esperanza,https://app.bomberos.cl/info_crpo_web/?id=212,logos/212_Última Esperanza.jpeg,81.591.900-9,89,20-07-1935,Simón Bolivar 1455,(61) 410969,Ruben Ernesto Perez Gallardo,Sergio Alberto Ramirez Gallardo,4,desde_app_bomberos
213,Chile Chico,https://app.bomberos.cl/info_crpo_web/?id=213,logos/213_Chile Chico.png,74.998.800-2,179,05-08-1959,Bernardo O'higgins 705,(67) 411454,Miguel Gatica Saigg,Denise Bravo Veroiza,5,desde_app_bomberos
214,Puerto Aysén,https://app.bomberos.cl/info_crpo_web/?id=214,logos/214_Puerto Aysén.jpg,82.684.200-8,83,25-01-1931,Teniente Merino 600,(67) 573186,Carlos Arturo Díaz Rivera,Cristian Artemio Meza Piucol,8,desde_app_bomberos
215,Puerto Cisnes,https://app.bomberos.cl/info_crpo_web/?id=215,logos/215_Puerto Cisnes.png,71.441.800-9,271,07-06-1988,Gabriela Mistral 507,(67) 346595,Nicole Francisca Núñez Quiroz,Carlos Vega Retamal,9,desde_app_bomberos
216,Coyhaique,https://app.bomberos.cl/info_crpo_web/?id=216,logos/216_Coyhaique.png,81.747.800-K,99,16-04-1939,"Melinka 94, Población Las Nieves",(67) 2235413,Jorge Andres Vidal Pacheco,Gastón Alejandro Cuevas Almonacid,11,desde_app_bomberos
217,Porvenir,https://app.bomberos.cl/info_crpo_web/?id=217,logos/217_Porvenir.jpg,70.892.200-5,74,12-12-1928,Bernardo Phillipi 080,612-580364,José Antonio Mansilla Apablaza,Miguel Alejandro Vasquez Reyes,1,desde_app_bomberos
218,Puerto Williams,https://app.bomberos.cl/info_crpo_web/?id=218,logos/218_Puerto Williams.jpg,72.109.700-5,272,17-03-1988,O'Higgins 220,(61) 621172,Luis Tiznado Gonzalez,Sebastian Alexander Emmanuel Gonzalez Zapata,1,desde_app_bomberos
219,Punta Arenas,https://app.bomberos.cl/info_crpo_web/?id=219,logos/219_Punta Arenas.png,70.005.600-7,26,14-06-1889,"Chiloé 824, Centro",612 24 23 70,Patricio Alberto Cárdenas Agoni,Cristian Ariel Contreras Soto,11,desde_app_bomberos
220,Buin,https://app.bomberos.cl/info_crpo_web/?id=220,logos/220_Buin.png,82.477.900-7,75,01-12-1929,"Arturo Prat 657, centro",(2) 8213660 - 8212448,Salvador Antonio Zuñiga Allende,Manuel Leonardo Acevedo Pinochet,6,desde_app_bomberos
221,Curacaví,https://app.bomberos.cl/info_crpo_web/?id=221,logos/221_Curacaví.png,82.832.100-5,107,26-02-1941,Ambrosio O'Higgins 1599,(2) 28352488 - 28353130,Pablo Rodrigo González Cifuentes,Mauricio Alejandro Mardones Sepúlveda,4,desde_app_bomberos
222,Colina,https://app.bomberos.cl/info_crpo_web/?id=222,logos/222_Colina.png,70.248.300-K,187,07-10-1961,"Camino La Capilla S/N, Lote B - Parcela 5 05, Reina Norte, Colina",(22) 8441573 - 8441329,Cesar Valladares Mardones,Alejandro Parada Cespedes,8,desde_app_bomberos
223,Cochrane,https://app.bomberos.cl/info_crpo_web/?id=223,logos/223_Cochrane.jpg,71.202.300-7,259,10-01-1981,"Bernardo O'higgins 360, Cochrane",67-522111,Marcel Andre Camus Henriquez,Claudio Andrés Mancilla Arias,7,desde_app_bomberos
224,Conchalí,https://app.bomberos.cl/info_crpo_web/?id=224,logos/224_Conchalí.jpg,82.190.000-K,135,19-10-1948,Quilicura 2275,22736 20 70 - 22736 12 59,Juan Armando Durán Reyes,Gonzalo Andrés Morales Molina,8,desde_app_bomberos
225,Portezuelo,https://app.bomberos.cl/info_crpo_web/?id=225,logos/225_Portezuelo.jpg,70.614.200-2,235,16-05-1970,Pedro De Valdivia 361,(42) 571019,Adrián Alfredo Ortega Henríquez,Josè Patricio Pino Vergara,1,desde_app_bomberos
226,Quilleco,https://app.bomberos.cl/info_crpo_web/?id=226,logos/226_Quilleco.jpg,71.913.500-5,246,23-05-1974,Bascur Esq. Caupolicán S/n,432611102  - 967799663,Eladio Enrique Almendras Almendras,Alvaro Andres Dominguez Gatica,3,desde_app_bomberos
227,Quillón,https://app.bomberos.cl/info_crpo_web/?id=227,logos/227_Quillón.jpg,70.219.600-0,188,11-01-1962,Cayumanqui 344,(42) 581033,Cesar Erwin Montero Puentes,Andres Varas Amestica,4,desde_app_bomberos
228,Quirihue,https://app.bomberos.cl/info_crpo_web/?id=228,logos/228_Quirihue.jpg,71.452.800-9,153,26-06-1953,"ESMERALDA 825, Sector centro comunal",(42) 2531279,José Daniel Espinoza Roa,Pedro Antonio Dominguez Fuentes,2,desde_app_bomberos
229,San Carlos,https://app.bomberos.cl/info_crpo_web/?id=229,logos/229_San Carlos.jpg,81.891.400-8,68,01-06-1924,Vicuña Mackenna 450,(42) -2415089,Cristian Alejandro Sepulveda Campos,Ronald Danilo Fuentealba Ibañez,4,desde_app_bomberos
230,San Ignacio,https://app.bomberos.cl/info_crpo_web/?id=230,logos/230_San Ignacio.png,71.746.900-3,268,18-02-1986,ALCALDE REMBERTO VALDES 509,9-77455654,Jorge Andrés Flores Vera,Carlos Rafael Gonzalez Catrinao,3,desde_app_bomberos
231,San Nicolás,https://app.bomberos.cl/info_crpo_web/?id=231,logos/231_San Nicolás.jpeg,75.763.300-0,287,06-05-1983,Balmaceda 210,973547141,Felipe Godoy Torres,Joan Alejandro Jiménez Jiménez,2,desde_app_bomberos
232,San Rosendo,https://app.bomberos.cl/info_crpo_web/?id=232,logos/232_San Rosendo.jpg,81.750.900-2,118,05-04-1944,Pedro Montt 362,44 2903832,Gabriel Alejandro Sanchez Bascuñan,Esteban Ignacio Gonzalez Osben,3,desde_app_bomberos
233,Santa Bárbara,https://app.bomberos.cl/info_crpo_web/?id=233,logos/233_Santa Bárbara.png,82.686.900-3,138,31-07-1949,Manuel Rodríguez 031,(43) 581201,Christian Alex Faundez Lisboa,Iván Jara Salazar,5,desde_app_bomberos
234,San Pedro De La Paz,https://app.bomberos.cl/info_crpo_web/?id=234,logos/234_San Pedro De La Paz.png,75.961.170-5,290,21-11-1999,"Los Mañíos 1565, VILLA SAN PEDRO",(41) 2287473 - 412287480-413189425,Sebastián Andrés Matamala Cofre,Orlando Antonio Contreras Beltran,4,desde_app_bomberos
235,Santa Juana,https://app.bomberos.cl/info_crpo_web/?id=235,logos/235_Santa Juana.png,70.673.900-9,208,29-12-1964,"Yungay 186, CENTRO",(41) 2779132,Freddy Mauricio Pezo Mardones,Alexis Andrés Rivera Domínguez,2,desde_app_bomberos
236,Talcahuano,https://app.bomberos.cl/info_crpo_web/?id=236,logos/236_Talcahuano.png,81.939.300-1,20,16-05-1884,Gabriel Toro 175,412547378,Jorge Walter Hasen Peña Sandoval,Manuel Humberto Calvo Ceballos,10,desde_app_bomberos
237,Tomé,https://app.bomberos.cl/info_crpo_web/?id=237,logos/237_Tomé.png,82.110.200-6,27,28-09-1891,"Ignacio Serrano 1097, SECTOR CENTRO",(41) 2657198,Alejandro Andrés Mattas Henríquez,Roberto Sergio Araya Monsalve,7,desde_app_bomberos
238,Yumbel,https://app.bomberos.cl/info_crpo_web/?id=238,logos/238_Yumbel.png,81.892.100-4,177,21-05-1959,Bernardo O'Higgins 875,(43) 431080,Alex Rafael Chavarria Toledo,Bernardo Alejandro Navarrete Beltran,5,desde_app_bomberos
239,Yungay,https://app.bomberos.cl/info_crpo_web/?id=239,logos/239_Yungay.jpg,82.297.801-0,186,14-06-1961,Esmeralda 318,(42) 680038,Carlos Rodrigo Riquelme Castillo,Héctor Mauricio Canales Reyes,4,desde_app_bomberos
240,Angol,https://app.bomberos.cl/info_crpo_web/?id=240,logos/240_Angol.jpg,70.006.300-3,100,18-09-1939,Pedro Aguirre Cerda 451,452-715467,Pablo Andres Staub Muñoz,Jorge Eduardo Francisco Contreras Yañez,6,desde_app_bomberos
241,Capitán Pastene,https://app.bomberos.cl/info_crpo_web/?id=241,logos/241_Capitán Pastene.jpg,81.835.800-8,108,28-03-1941,Cucchi Boasso 364,(45) 2753081,Gildo Alberto Balocchi Leonelli,Carlo Alberto Balocchi Urbina,3,desde_app_bomberos
242,Carahue,https://app.bomberos.cl/info_crpo_web/?id=242,logos/242_Carahue.jpeg,82.190.100-6,129,31-01-1947,"avenida ercilla 300, centro",452651756 - 452652837,Daniel Orlando Saavedra Tessahuac,Hernan Alexi Agurto Monsalves,6,desde_app_bomberos
243,Collipulli,https://app.bomberos.cl/info_crpo_web/?id=243,logos/243_Collipulli.jpg,70.219.500-4,184,05-04-1961,"Alcazar 1261, Centro",(44) 2866953,Maria Pilar Canales Jeldres,Orlando Isaias Pacheco Salas,4,desde_app_bomberos
